
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Wed Dec  3 12:41:18 2025
Driver Version                            : 570.195.03
CUDA Version                              : 12.8

Attached GPUs                             : 4
GPU 00000000:4E:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 902714
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4729 ms
            Is Running                    : 0
        Process ID                        : 902792
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4615 ms
            Is Running                    : 0
        Process ID                        : 902966
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4761 ms
            Is Running                    : 0
        Process ID                        : 903149
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4603 ms
            Is Running                    : 0
        Process ID                        : 903179
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4568 ms
            Is Running                    : 0
        Process ID                        : 903391
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4633 ms
            Is Running                    : 0
        Process ID                        : 903501
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4640 ms
            Is Running                    : 0
        Process ID                        : 903670
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4795 ms
            Is Running                    : 0
        Process ID                        : 903794
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4622 ms
            Is Running                    : 0
        Process ID                        : 903899
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4579 ms
            Is Running                    : 0
        Process ID                        : 903985
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4780 ms
            Is Running                    : 0
        Process ID                        : 904066
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4577 ms
            Is Running                    : 0
        Process ID                        : 904169
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4816 ms
            Is Running                    : 0
        Process ID                        : 904282
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4662 ms
            Is Running                    : 0
        Process ID                        : 904321
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4610 ms
            Is Running                    : 0
        Process ID                        : 904381
            GPU Utilization               : 23 %
            Memory Utilization            : 0 %
            Max memory usage              : 734 MiB
            Time                          : 19683 ms
            Is Running                    : 0
        Process ID                        : 904534
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 614 MiB
            Time                          : 4820 ms
            Is Running                    : 0
        Process ID                        : 904623
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4782 ms
            Is Running                    : 0
        Process ID                        : 904868
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 520 MiB
            Time                          : 4578 ms
            Is Running                    : 0

GPU 00000000:5F:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes                   : None

GPU 00000000:CB:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes                   : None

GPU 00000000:DB:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes                   : None

Wed Dec  3 12:41:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:4E:00.0 Off |                    0 |
| N/A   34C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  |   00000000:5F:00.0 Off |                    0 |
| N/A   33C    P0             70W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  |   00000000:CB:00.0 Off |                    0 |
| N/A   34C    P0             69W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  |   00000000:DB:00.0 Off |                    0 |
| N/A   34C    P0             69W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
